fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9069.2, , , , 
Power absorbed by HTF, kW, -25942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.61, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.1711, 0.0000, 69.7354, 15.9957, 
No. rays traced, -, 458264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68607, , , , 
