fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14450, , , , 
Power absorbed by HTF, kW, -20561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 12.960, 0.000, 139.940, 28.544, 
No. rays traced, -, 941369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62552, , , , 
