fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11166, , , , 
Power absorbed by HTF, kW, -23845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 10.009, 0.000, 100.143, 21.080, 
No. rays traced, -, 865841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64391, , , , 
