fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15867, , , , 
Power absorbed by HTF, kW, -19145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.278, 0.000, 147.822, 30.407, 
No. rays traced, -, 636834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66815, , , , 
