fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17007, , , , 
Power absorbed by HTF, kW, -18004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.275, 0.000, 162.249, 32.637, 
No. rays traced, -, 599677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66586, , , , 
