fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9142.2, , , , 
Power absorbed by HTF, kW, -25869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.2482, 0.0000, 70.0797, 16.1701, 
No. rays traced, -, 456013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68770, , , , 
