fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4232.2, , , , 
Power absorbed by HTF, kW, -30779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7614, 0.0000, 29.8790, 7.6266, 
No. rays traced, -, 746186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65068, , , , 
