fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13777, , , , 
Power absorbed by HTF, kW, -21234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.336, 0.000, 122.604, 26.039, 
No. rays traced, -, 702535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65866, , , , 
