fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8621.7, , , , 
Power absorbed by HTF, kW, -26390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.6855, 0.0000, 75.1073, 16.3251, 
No. rays traced, -, 1089068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61889, , , , 
