fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7413.0, , , , 
Power absorbed by HTF, kW, -27598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 25.83, , , , 
Optical efficiency incl. receiver, %, 24.36, , , , 
Incident flux, kW/m2, 6.6108, 0.0000, 61.4793, 14.2357, 
No. rays traced, -, 1129853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60123, , , , 
