fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13448, , , , 
Power absorbed by HTF, kW, -21563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.125, 0.000, 117.193, 24.824, 
No. rays traced, -, 317389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69675, , , , 
