fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16069, , , , 
Power absorbed by HTF, kW, -18943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.403, 0.000, 153.173, 31.610, 
No. rays traced, -, 874773, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63689, , , , 
