fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5289.1, , , , 
Power absorbed by HTF, kW, -29722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.42, , , , 
Optical efficiency incl. receiver, %, 17.38, , , , 
Incident flux, kW/m2, 4.7461, 0.0000, 36.4066, 9.0244, 
No. rays traced, -, 755240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65770, , , , 
