fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11314, , , , 
Power absorbed by HTF, kW, -23698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.100, 0.000, 97.394, 21.285, 
No. rays traced, -, 858885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64641, , , , 
