fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12602, , , , 
Power absorbed by HTF, kW, -22409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.248, 0.000, 124.356, 25.011, 
No. rays traced, -, 1074113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61343, , , , 
