fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 43.41, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.167, 0.000, 116.317, 24.744, 
No. rays traced, -, 1077002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61034, , , , 
