fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9930.2, , , , 
Power absorbed by HTF, kW, -25081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 65.10, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 8.7456, 0.0000, 105.0533, 19.7049, 
No. rays traced, -, 1217910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57016, , , , 
