fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8083.6, , , , 
Power absorbed by HTF, kW, -26928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.17, , , , 
Optical efficiency incl. receiver, %, 26.57, , , , 
Incident flux, kW/m2, 7.2251, 0.0000, 80.4038, 15.2904, 
No. rays traced, -, 490218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66398, , , , 
