fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15714, , , , 
Power absorbed by HTF, kW, -19297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 13.876, 0.000, 180.282, 31.189, 
No. rays traced, -, 988503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59486, , , , 
