fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13059, , , , 
Power absorbed by HTF, kW, -21952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.614, 0.000, 121.726, 23.667, 
No. rays traced, -, 317947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67595, , , , 
