fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7176.5, , , , 
Power absorbed by HTF, kW, -27835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 66.52, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 24.93, , , , 
Optical efficiency incl. receiver, %, 23.59, , , , 
Incident flux, kW/m2, 6.2763, 0.0000, 64.3778, 13.6305, 
No. rays traced, -, 1133435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58194, , , , 
