fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12932, , , , 
Power absorbed by HTF, kW, -22079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.50, , , , 
Incident flux, kW/m2, 11.478, 0.000, 119.367, 23.361, 
No. rays traced, -, 319611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67320, , , , 
