fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12211, , , , 
Power absorbed by HTF, kW, -22800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 68.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.776, 0.000, 136.517, 24.126, 
No. rays traced, -, 1069127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59338, , , , 
