fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12626, , , , 
Power absorbed by HTF, kW, -22385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 66.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.147, 0.000, 145.568, 25.482, 
No. rays traced, -, 1184002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57285, , , , 
