fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8744.6, , , , 
Power absorbed by HTF, kW, -26267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.42, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.7502, 0.0000, 75.2818, 15.2886, 
No. rays traced, -, 456351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65741, , , , 
