fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13192, , , , 
Power absorbed by HTF, kW, -21820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.669, 0.000, 116.745, 23.152, 
No. rays traced, -, 253760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67280, , , , 
