fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11649, , , , 
Power absorbed by HTF, kW, -23363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.274, 0.000, 108.222, 21.125, 
No. rays traced, -, 359658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67058, , , , 
