fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12543, , , , 
Power absorbed by HTF, kW, -22468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.78, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 65.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.083, 0.000, 146.295, 25.280, 
No. rays traced, -, 1183459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 56907, , , , 
