fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10563, , , , 
Power absorbed by HTF, kW, -24448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 66.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.78, , , , 
Optical efficiency incl. receiver, %, 34.72, , , , 
Incident flux, kW/m2, 9.2958, 0.0000, 110.8765, 20.8672, 
No. rays traced, -, 1200065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57849, , , , 
