fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10746, , , , 
Power absorbed by HTF, kW, -24265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.4900, 0.0000, 101.0587, 20.1532, 
No. rays traced, -, 866895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62015, , , , 
