fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12677, , , , 
Power absorbed by HTF, kW, -22334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 66.09, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.150, 0.000, 137.062, 25.489, 
No. rays traced, -, 1184515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57356, , , , 
