fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15068, , , , 
Power absorbed by HTF, kW, -19943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.15, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 68.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.319, 0.000, 169.868, 29.956, 
No. rays traced, -, 1023930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58833, , , , 
