fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12121, , , , 
Power absorbed by HTF, kW, -22890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 67.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.670, 0.000, 127.882, 23.794, 
No. rays traced, -, 1072305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58973, , , , 
