fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8252.1, , , , 
Power absorbed by HTF, kW, -26759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.2596, 0.0000, 78.0744, 15.4921, 
No. rays traced, -, 1093069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59589, , , , 
