fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15560, , , , 
Power absorbed by HTF, kW, -19451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 68.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.717, 0.000, 171.316, 30.702, 
No. rays traced, -, 994692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59283, , , , 
