fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 67.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.36, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.256, 0.000, 172.082, 29.818, 
No. rays traced, -, 1027176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58915, , , , 
