fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9869.4, , , , 
Power absorbed by HTF, kW, -25142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 65.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.6804, 0.0000, 97.4026, 19.4828, 
No. rays traced, -, 1217236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 56715, , , , 
