fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16984, , , , 
Power absorbed by HTF, kW, -18027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.032, 0.000, 182.338, 32.960, 
No. rays traced, -, 768507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61865, , , , 
