fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10788, , , , 
Power absorbed by HTF, kW, -24223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.57, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.5245, 0.0000, 107.2403, 20.2608, 
No. rays traced, -, 864733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62106, , , , 
