fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7166.5, , , , 
Power absorbed by HTF, kW, -27845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 66.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 24.93, , , , 
Optical efficiency incl. receiver, %, 23.55, , , , 
Incident flux, kW/m2, 6.2844, 0.0000, 66.8375, 13.5931, 
No. rays traced, -, 1131694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58111, , , , 
