fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10839, , , , 
Power absorbed by HTF, kW, -24172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.5744, 0.0000, 104.2842, 20.3471, 
No. rays traced, -, 861645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62131, , , , 
