fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15997, , , , 
Power absorbed by HTF, kW, -19014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.068, 0.000, 168.443, 31.493, 
No. rays traced, -, 963377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59586, , , , 
