fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15432, , , , 
Power absorbed by HTF, kW, -19579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.628, 0.000, 167.017, 29.939, 
No. rays traced, -, 873393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61091, , , , 
