fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8722.7, , , , 
Power absorbed by HTF, kW, -26289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.7186, 0.0000, 72.9903, 15.1893, 
No. rays traced, -, 457244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65696, , , , 
