fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.57, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.273, 0.000, 107.579, 21.103, 
No. rays traced, -, 358336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66927, , , , 
