fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16511, , , , 
Power absorbed by HTF, kW, -18500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.592, 0.000, 163.311, 31.236, 
No. rays traced, -, 599151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64457, , , , 
