fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13327, , , , 
Power absorbed by HTF, kW, -21684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.816, 0.000, 140.148, 25.272, 
No. rays traced, -, 698084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63276, , , , 
