fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11618, , , , 
Power absorbed by HTF, kW, -23393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.223, 0.000, 108.695, 21.010, 
No. rays traced, -, 359468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66839, , , , 
