fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10797, , , , 
Power absorbed by HTF, kW, -24214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.55, , , , 
Optical efficiency incl. receiver, %, 35.48, , , , 
Incident flux, kW/m2, 9.5547, 0.0000, 105.8599, 20.2273, 
No. rays traced, -, 863264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61973, , , , 
