fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8311.0, , , , 
Power absorbed by HTF, kW, -26700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.88, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.2869, 0.0000, 76.7179, 15.6287, 
No. rays traced, -, 1085236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59490, , , , 
