fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7143.5, , , , 
Power absorbed by HTF, kW, -27868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 66.13, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 24.84, , , , 
Optical efficiency incl. receiver, %, 23.48, , , , 
Incident flux, kW/m2, 6.2731, 0.0000, 65.3631, 13.5831, 
No. rays traced, -, 1130400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57827, , , , 
