fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12181, , , , 
Power absorbed by HTF, kW, -22830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 68.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.36, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 10.730, 0.000, 135.965, 23.894, 
No. rays traced, -, 1071536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59252, , , , 
