fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12985, , , , 
Power absorbed by HTF, kW, -22027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.08, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.533, 0.000, 121.591, 23.510, 
No. rays traced, -, 318603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67374, , , , 
