fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12116, , , , 
Power absorbed by HTF, kW, -22896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.655, 0.000, 132.339, 23.735, 
No. rays traced, -, 1073021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58994, , , , 
