fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10022, , , , 
Power absorbed by HTF, kW, -24989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 65.30, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.82, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 8.8023, 0.0000, 104.4828, 19.8252, 
No. rays traced, -, 1213637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57314, , , , 
