fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16424, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.534, 0.000, 168.406, 31.006, 
No. rays traced, -, 600101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64234, , , , 
