fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5098.9, , , , 
Power absorbed by HTF, kW, -29912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 17.72, , , , 
Optical efficiency incl. receiver, %, 16.76, , , , 
Incident flux, kW/m2, 4.5142, 0.0000, 36.4662, 8.5568, 
No. rays traced, -, 749961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62838, , , , 
