fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12434, , , , 
Power absorbed by HTF, kW, -22578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.41, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 65.95, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.24, , , , 
Optical efficiency incl. receiver, %, 40.86, , , , 
Incident flux, kW/m2, 10.948, 0.000, 135.900, 25.032, 
No. rays traced, -, 1193551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57348, , , , 
