fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12248, , , , 
Power absorbed by HTF, kW, -22763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 65.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.67, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.830, 0.000, 136.820, 24.886, 
No. rays traced, -, 1200234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 56903, , , , 
