fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14288, , , , 
Power absorbed by HTF, kW, -20724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 67.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.589, 0.000, 164.622, 28.586, 
No. rays traced, -, 1076210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58542, , , , 
