fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4053.9, , , , 
Power absorbed by HTF, kW, -30957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.5575, 0.0000, 31.2676, 7.2315, 
No. rays traced, -, 747683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62363, , , , 
