fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15943, , , , 
Power absorbed by HTF, kW, -19068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.79, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.034, 0.000, 174.304, 31.314, 
No. rays traced, -, 967337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59500, , , , 
