fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8281.1, , , , 
Power absorbed by HTF, kW, -26730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.2882, 0.0000, 78.7165, 15.6016, 
No. rays traced, -, 1086454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59403, , , , 
