fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10554, , , , 
Power absorbed by HTF, kW, -24457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 66.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.3164, 0.0000, 113.0112, 21.0772, 
No. rays traced, -, 1199458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57792, , , , 
